price_id,ticker,price_date,open_price,high_price,low_price,close_price,adj_close_price,volume,_loaded_at
SP-001,AAPL,2025-07-01,195.50,197.80,194.20,196.90,196.40,52340000,2025-07-02 06:00:00
SP-002,AAPL,2025-07-02,197.10,199.50,196.80,198.70,198.20,48920000,2025-07-03 06:00:00
SP-003,AAPL,2025-07-03,199.20,201.40,198.10,200.35,199.85,61250000,2025-07-04 06:00:00
SP-004,AAPL,2025-07-07,200.50,203.20,199.80,202.60,202.10,58760000,2025-07-08 06:00:00
SP-005,AAPL,2025-07-08,203.10,205.80,201.50,204.25,203.75,54320000,2025-07-09 06:00:00
SP-006,AAPL,2025-07-09,204.00,205.20,202.30,203.80,203.30,47890000,2025-07-10 06:00:00
SP-007,AAPL,2025-07-10,204.50,207.10,203.90,206.40,205.90,55410000,2025-07-11 06:00:00
SP-008,AAPL,2025-07-11,206.80,209.30,205.70,208.15,207.65,62340000,2025-07-12 06:00:00
SP-009,AAPL,2025-07-14,208.50,210.20,207.10,209.30,208.80,51980000,2025-07-15 06:00:00
SP-010,AAPL,2025-07-15,209.00,211.50,208.20,210.55,210.05,49870000,2025-07-16 06:00:00
SP-011,AAPL,2025-07-16,210.80,213.40,209.50,211.90,211.40,56730000,2025-07-17 06:00:00
SP-012,AAPL,2025-07-17,211.50,212.80,209.20,210.20,209.70,53420000,2025-07-18 06:00:00
SP-013,AAPL,2025-07-18,210.00,212.50,208.80,211.60,211.10,50150000,2025-07-19 06:00:00
SP-014,AAPL,2025-07-21,212.30,215.80,211.50,214.70,214.20,64560000,2025-07-22 06:00:00
SP-015,AAPL,2025-07-22,215.00,218.20,214.30,217.50,217.00,71230000,2025-07-23 06:00:00
SP-016,AAPL,2025-07-23,217.80,220.10,216.50,219.40,218.90,59870000,2025-07-24 06:00:00
SP-017,AAPL,2025-07-24,219.00,219.80,216.40,217.20,216.70,48230000,2025-07-25 06:00:00
SP-018,AAPL,2025-07-25,217.50,219.90,216.80,218.90,218.40,54560000,2025-07-26 06:00:00
SP-019,AAPL,2025-07-28,219.20,221.50,218.00,220.80,220.30,52340000,2025-07-29 06:00:00
SP-020,AAPL,2025-07-29,221.00,223.80,220.20,223.10,222.60,59870000,2025-07-30 06:00:00
SP-021,AAPL,2025-07-30,223.50,226.20,222.80,225.40,224.90,87650000,2025-07-31 06:00:00
SP-022,AAPL,2025-07-31,225.80,228.40,224.50,227.60,227.10,76540000,2025-08-01 06:00:00
SP-023,AAPL,2025-08-01,227.30,228.90,225.10,226.80,226.30,51230000,2025-08-02 06:00:00
SP-024,AAPL,2025-08-04,227.00,229.50,226.20,228.90,228.40,54320000,2025-08-05 06:00:00
SP-025,AAPL,2025-08-05,228.50,229.80,225.30,226.20,225.70,63450000,2025-08-06 06:00:00
SP-026,AAPL,2025-08-06,226.80,228.20,224.50,227.40,226.90,49870000,2025-08-07 06:00:00
SP-027,AAPL,2025-08-07,227.50,230.10,226.90,229.30,228.80,56780000,2025-08-08 06:00:00
SP-028,AAPL,2025-08-08,229.80,232.40,228.50,231.60,231.10,62340000,2025-08-09 06:00:00
SP-029,AAPL,2025-08-11,231.20,233.50,230.40,232.70,232.20,58760000,2025-08-12 06:00:00
SP-030,AAPL,2025-08-12,232.50,234.80,231.80,234.20,233.70,54510000,2025-08-13 06:00:00
SP-031,MSFT,2025-07-01,410.20,413.50,408.90,412.30,412.30,22150000,2025-07-02 06:00:00
SP-032,MSFT,2025-07-02,413.00,416.80,411.50,415.60,415.60,20890000,2025-07-03 06:00:00
SP-033,MSFT,2025-07-03,416.20,418.90,414.80,417.50,417.50,24560000,2025-07-04 06:00:00
SP-034,MSFT,2025-07-07,418.00,421.30,416.50,420.10,420.10,23780000,2025-07-08 06:00:00
SP-035,MSFT,2025-07-08,420.50,423.80,419.20,422.70,422.70,21450000,2025-07-09 06:00:00
SP-036,MSFT,2025-07-09,422.00,423.50,419.80,421.30,421.30,19870000,2025-07-10 06:00:00
SP-037,MSFT,2025-07-10,421.80,425.20,420.50,424.60,424.60,23120000,2025-07-11 06:00:00
SP-038,MSFT,2025-07-11,425.00,428.30,423.80,427.40,427.40,25670000,2025-07-12 06:00:00
